/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:13
//Level: rescueChell
/////////////////////////////////////////////////////
// models
cache models/fx/fx-explosion-debris-rocks-dust-training.tik
cache models/weapons/worldmodel-fieldassaultrifle.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-burstRifle.tik
cache models/char/hazardteam_munro.tik
// sound
cache sound/player/player_gulp.wav
cache sound/environment/computer/lcars_no.wav
cache sound/player/player_invpickup.wav
cache sound/doors/door_locked.wav
// sound
cache localization/sound/dialog/rescuec/ahhh_munro.mp3
cache localization/sound/dialog/rescuec/please_seat.mp3
cache localization/sound/dialog/ent_m2/munro_chell2.mp3
cache localization/sound/dialog/dallas01/chell_thanks.mp3
cache localization/sound/dialog/m2l2/munro_chell2.mp3
cache localization/sound/dialog/dallas02/munro_comingchell.mp3
cache localization/sound/dialog/m5l2/chell_try.mp3
cache localization/sound/dialog/borg02/chell_getout.mp3
// textures
