/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:04
//Level: coop_gbs7
/////////////////////////////////////////////////////
// models
cache models/fx/fx-explosion-impact-enterprise.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/char/alien-type1a-lurker-autopsy.tik
// sound
cache sound/cloak.wav
cache sound/vehicles/shuttlecraft/shuttle_decelerate.wav
cache sound/weapons/romtricorder/tricord_scan.wav
cache sound/doors/kling_shipdoor.wav
cache sound/environment/machine/lift2.wav
cache sound/doors/sfa_regdoor.wav
cache sound/environment/machine/mech_move1.wav
cache sound/door_locked.wav
// sound
cache localization/sound/dialog/gbs/illia/uneventful.mp3
cache localization/sound/dialog/gbs/illia/surprise.mp3
cache localization/sound/dialog/gbs/illia/notrace.mp3
cache localization/sound/dialog/gbs/illia/ruins.mp3
cache localization/sound/dialog/gbs/illia/begin.mp3
cache localization/sound/dialog/gbs/illia/ihadmydoubts.mp3
cache localization/sound/dialog/gbs/illia/proof.mp3
cache localization/sound/dialog/gbs/stevens/goodday.mp3
cache localization/sound/dialog/gbs/stevens/recorded.mp3
cache localization/sound/dialog/gbs/stevens/ihope.mp3
cache localization/sound/dialog/gbs/stevens/wehave.mp3
cache localization/sound/dialog/gbs/stevens/insteadof.mp3
cache localization/sound/dialog/gbs/stevens/enterprise.mp3
cache localization/sound/dialog/gbs/stevens/exomorphs.mp3
cache localization/sound/dialog/gbs/stevens/iamsure.mp3
// textures
