/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 2:07
//Level: coop_iceStation
/////////////////////////////////////////////////////
// models
cache models/item/sp_armor_large_shield.tik
cache models/fx/fx-explosion-debris-idryllruins-large.tik
cache models/fx/fx-explosion-debris-metal-forever-small.tik
cache models/fx/fx-plasmaexplosion-green.tik
cache models/char/romulan-m10-soldier-pistol-m.tik
cache models/icestation/rom_beam.tik
cache models/fx/fx-greenplasma.tik
cache models/fx/fx-explosion-ice-gas-large.tik
cache models/fx/fx-explosion-debris-cement-gray-large.tik
cache models/fx/fx-warpflash-federation.tik
cache models/fx/fx-snake-lavashooter.tik
cache models/fx/fx-shieldimpact-idryll-default.tik
cache models/fx/fx-explosion-footstomp-quad.tik
// sound
cache sound/coop_icestation/sg_ring.wav
// sound
cache localization/sound/dialog/m11l3/picard_makeitso.mp3
// textures
