/////////////////////////////////////////////////////
//Precache Generator - 1.0.2 by chrissstrahl
//2018.January.13 - 20:11
//Level: coop_rotec6
/////////////////////////////////////////////////////
// models
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-burstrifle.tik
cache models/weapons/worldmodel-compressionrifle.tik
cache models/fx/fx-sparks-yellow-directional.tik
// sound
cache sound/chars/basher/bash_charge.wav
cache sound/vehicles/shuttlecraft/shuttle_takeoff.wav
// sound
cache localization/sound/dialog/misc/picard_thisfarnofur_rev.mp3
// textures
