/////////////////////////////////////////////////////
//Precache Generator - 1.0.2 by chrissstrahl
//2018.January.13 - 19:56
//Level: coop_aftermath4
/////////////////////////////////////////////////////
// models
cache models/char/romulan-m10-instguard-pistol-m.tik
cache models/char/romulan-m2-rebel-pistol-m.tik
cache models/weapons/worldmodel-compressionrifle.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-sniperrifle.tik
cache models/char/andorian-m9-merc-rocket-m1.tik
cache models/char/human-m9-merc-shotgun-m1.tik
cache models/char/human-m9-merc-pistol-f1.tik
cache models/char/human-m9-merc-pistol-f2.tik
cache models/char/klingon-m9-merc-knife-m1.tik
// sound
cache sound/vehicles/shuttlecraft/shuttle_flyby_slow.wav
cache sound/ships/romulan/rom_redalert.wav
cache sound/ships/drull/drull_hologram.wav
cache sound/impact/explosion/explo_neonsign.wav
cache sound/ships/enterprise/ent_replicator.wav
cache sound/player/player_gulp.wav
// sound
cache localization/sound/dialog/dallas02/munro_leavem3.mp3
cache localization/sound/dialog/m8l2/munro_whereteam3.mp3
cache localization/sound/dialog/m8l1/korban_takepoint.mp3
cache localization/sound/dialog/m9l1/klingon_gagh2.mp3
cache localization/sound/dialog/m9l1/merc3_tellingyou.mp3
cache localization/sound/dialog/m10l1/info_download.mp3
cache localization/sound/dialog/m7l1/attrexian2_hearsome.mp3
cache localization/sound/dialog/m7l1/munro_changsecure.mp3
cache localization/sound/dialog/combat/chang_yessir9.mp3
cache localization/sound/dialog/m9l1/bar_romale.mp3
cache localization/sound/dialog/m9l1/merc5_bloodw.mp3
cache localization/sound/dialog/m9l1/bar_bev.mp3
cache localization/sound/dialog/m9l1/alien_stepaway.mp3
cache localization/sound/dialog/m9l1/merc5_startfight.mp3
cache localization/sound/dialog/m9l1/merc5_vulcport.mp3
cache localization/sound/dialog/m2l1/female_guyjerk.mp3
cache localization/sound/dialog/m2l1/female_youguy.mp3
cache localization/sound/dialog/m2l1/femc2_dontmet.mp3
// textures
