/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:17
//Level: coop_rotec4
/////////////////////////////////////////////////////
// models
cache models/char/romulan-m2-rebel-pistol-m2.tik
cache models/char/romulan-m10-soldier-rifle-f2.tik
cache models/fx/fx-explosion-debris-cement-gray-directional.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-burstrifle.tik
cache models/weapons/worldmodel-compressionrifle.tik
cache models/weapons/worldmodel-attrex-rifle.tik
// sound
// sound
// textures
