/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 15:40
//Level: coop_hatoriaOutpost
/////////////////////////////////////////////////////
// models
cache models/modulate.tik
cache models/item/armor_large_shield.tik
cache models/char/romulan_informant-boss.tik
cache models/fx/fx.tik
cache models/enviro/enterprise_electronic_food-zapper.tik
cache models/coop_symbols_use.tik
cache models/weapons/worldmodel-knife.tik
// sound
cache sound/environment/water/fount1.wav
cache sound/environment/water/drip.wav
cache sound/ships/enterprise/ent_replicator.wav
cache sound/ships/klingon/kling_scan.wav
cache sound/weapons/attrexrifle/attrifle_light.wav
cache sound/environment/computer/lcars_error.wav
cache sound/environment/computer/holo_yes.wav
cache sound/ships/enterprise/ent_forcefield.wav
cache sound/ships/enterprise/ent_forcefield_down.wav
cache sound/ships/enterprise/ent_replicator1.wav
cache sound/ships/enterprise/ent_replicator2.wav
cache sound/vehicles/shuttlecraft/shuttle_beep2.wav
cache sound/vehicles/shuttlecraft/shuttle_door_open.wav
cache sound/vehicles/shuttlecraft/shuttle_door_openclose_stop.wav
cache sound/vehicles/shuttlecraft/shuttle_beep1.wav
cache sound/vehicles/shuttlecraft/shuttle_door_close.wav
cache sound/environment/steam/steam_loop04.wav
cache sound/vehicles/shuttlecraft/shuttle_interior_loop1.wav
cache sound/ships/klingon/kling_beep1.wav
cache sound/environment/rock/rock_slab.wav
cache sound/environment/computer/holo_changesml2.wav
cache sound/environment/machine/mech_move1.wav
cache sound/environment/machine/lift2a.wav
cache sound/environment/electric/fritz5.wav
// sound
cache localization/sound/dialog/m9l1/munro_greetings.mp3
cache localization/sound/dialog/m9l1/mercf1_usedtobe.mp3
cache sound/dm/comp_aborting.mp3
cache sound/dm/comp_initprog.mp3
cache sound/dm/comp_shutdown.mp3
cache localization/sound/dialog/m9l1/mercm1_fedfri.mp3
cache localization/sound/dialog/m4l1/munro_armory.mp3
cache localization/sound/dialog/m7l1/munro_doornot.mp3
// textures
