/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:11
//Level: coop_paradiseIsland
/////////////////////////////////////////////////////
// models
cache models/weapons/worldmodel-sniperrifle.tik
cache models/weapons/worldmodel-burstrifle.tik
cache models/weapons/worldmodel-compressionrifle.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/weapons/worldmodel-attrex-rifle.tik
cache models/use.tik
cache models/modulate.tik
cache models/weapons/worldmodel-drull-staff.tik
// sound
cache sound/weapons/powerup/shield_pickup.wav
cache sound/misc/mp_healthshard.wav
cache sound/vehicles/shuttlecraft/shuttle_interior_loop1.wav
cache sound/environment/computer/lcars_yes.wav
cache sound/environment/transporter/transport_fast.wav
cache sound/vehicles/shuttlecraft/shuttle_takeoff.wav
cache sound/vehicles/shuttlecraft/shuttle_decelerate.wav
cache sound/ships/romulan/rom_beep_yes.wav
cache sound/environment/machine/mech_move2.wav
cache sound/environment/machine/lift3_looponly.wav
cache sound/environment/machine/lift3.wav
cache sound/environment/machine/lift3stop.wav
// sound
// textures
