/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 16:52
//Level: coop_alien
/////////////////////////////////////////////////////
// models
cache models/fx/fx-explosion-metaldebris-directional.tik
cache models/weapons/worldmodel-burstrifle.tik
cache models/weapons/worldmodel-phaser-stx.tik
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/coop_alien/fx-dust-blow-directional.tik
cache models/coop_alien/fx-firefly.tik
cache models/coop_alien/fx-dusty.tik
cache models/weapons/worldmodel-batleth.tik
// sound
cache sound/environment/nature/thunder3.wav
cache sound/environment/machine/lift2.wav
cache sound/ships/forever/for_lockeddoor.wav
cache sound/ships/attrexian/att-elevat_start.wav
cache sound/ships/attrexian/att-elevat_stop.wav
cache sound/ships/klingon/kling_cagehit.wav
cache sound/ships/forever/for_floorhatch.wav
cache sound/ships/attrexian/att-beepconfirm.wav
// sound
// textures
